Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018173.0
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/asyncio/__init__.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/encoders.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018176.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1703614982.1965985
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/api.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1703614982.4632726
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1703614981.8699226
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/asyncio/constants.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django_redis/client/default.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018175.0
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018171.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py first seen with mtime 1703614981.2365716
File /app/main/models.py first seen with mtime 1703624045.1360621
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1703614982.37327
File /app/main/views.py first seen with mtime 1703925713.206512
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1703614982.5199409
File /app/count/models.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1703614982.4932735
File /app/myproject/settings.py first seen with mtime 1703925641.2513075
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django_redis/cache.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/dis.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018184.0
File /usr/local/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1703614982.1965985
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1703614981.8599224
File /app/binance/apps.py first seen with mtime 1703798637.5233262
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1703614982.513274
File /app/parsing/models.py first seen with mtime 1703615359.1802201
File /usr/local/lib/python3.11/platform.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/enum.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/importlib/abc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/queue.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/token.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1703614982.1599307
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/redis/client.py first seen with mtime 1703614981.229905
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/base64.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1703614981.7765868
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1703614982.4632726
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/copy.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/socket.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/utils.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/redis/_parsers/base.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/redis/connection.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1703614981.8699226
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018182.0
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1703614982.5032737
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1703614982.5232742
File /app/main/forms.py first seen with mtime 1703923625.5688996
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1703614982.4999402
File /app/main/templates/main first seen with mtime 1703923193.4209812
File /app/main/templates/main/home.html first seen with mtime 1703922129.4809823
File /app/main/templates/main/check_ticker.html first seen with mtime 1703924802.3219013
File /usr/local/lib/python3.11/site-packages/django_redis/client/sentinel.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/redis/lock.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django_redis/pool.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/redis/sentinel.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1703614982.059928
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1703614982.2299328
File /app/binance/migrations/__init__.py first seen with mtime 1703798637.5233262
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django_redis/hash_ring.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1703614982.1332633
File /usr/local/lib/python3.11/site-packages/django_redis/client/sharded.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/redis/asyncio/utils.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/redis/asyncio/cluster.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1703614982.4332716
File /usr/local/lib/python3.11/site-packages/redis/asyncio/sentinel.py first seen with mtime 1703614981.2365716
File /usr/local/lib/python3.11/site-packages/django_redis/client/herd.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1703614982.233266
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1703614982.459939
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1703614982.233266
File /app/myproject/wsgi.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/django_redis/util.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1703614982.2299328
File /usr/local/lib/python3.11/site-packages/redis/cluster.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/shlex.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/netrc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1703614982.3766034
"POST /check-ticker/ HTTP/1.1" 200 500
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1703614982.5399413
File /app/myproject/settings.py previous mtime: 1703925641.2513075, current mtime: 1703925816.72731
/app/myproject/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fa87e823380>, None), (<function translation_file_changed at 0x7fa87d3d22a0>, None)].
/app/myproject/settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"POST /check-ticker/ HTTP/1.1" 200 500
"POST /check-ticker/ HTTP/1.1" 200 500
/app/main/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"POST /check-ticker/ HTTP/1.1" 200 535
"POST /check-ticker/ HTTP/1.1" 200 543
"POST /check-ticker/ HTTP/1.1" 200 545
"POST /check-ticker/ HTTP/1.1" 200 663
"POST /check-ticker/ HTTP/1.1" 200 573
